Generate,FlyingCreature,Stats,PowerStats,DefenseStats,Flying,,,,,,,
Benefits,Creature,,,,,,,,,,,
Flutterfox,2,Creature,NonTokenCreature,Fox,White,,,,,,,
Generate,FlyingCreature,,,,,,,,,,,
Benefits,Artifact,Enchantment,,,,,,,,,,
Fortifying Provisions,3,Enchantment,White,,,,,,,,,
Generate,DefenseStats,Food,Token,,,,,,,,,
Benefits,Flick,,,,,,,,,,,
Giant Killer,1,Creature,NonTokenCreature,Human,Peasant,Instant,Adventure,White,,,,
Generate,Tap,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Glass Casket,2,Artifact,White,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Happily Ever After,3,Enchantment,WhiteEnchantment,White,,,,,,,,
Generate,GainLife,Draw,,,,,,,,,,
Benefits,AllColors,SelfMill,GainLife,,,,,,,,,
Harmonious Archon,6,Creature,NonTokenCreature,Archon,White,,,,,,,
Generate,FlyingCreature,Token,TokenCreature,Human,White,,,,,,,
Benefits,,,,,,,,,,,,
Hushbringer,2,Creature,NonTokenCreature,Faerie,White,,,,,,,
Generate,FlyingCreature,LifelinkCreature,GainLife,,,,,,,,,
Benefits,,,,,,,,,,,,
Knight of the Keep,3,Creature,NonTokenCreature,Human,Knight,White,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Linden the Steadfast Queen,3,Legendary,Creature,NonTokenCreature,Human,Noble,White,,,,,
Generate,VigilanceCreature,GainLife,,,,,,,,,,
Benefits,White&Creature,,,,,,,,,,,
Lonesome Unicorn,5,Creature,NonTokenCreature,Unicorn,Sorcery,Adventure,White,,,,,
Generate,VigilanceCreature,Token,NonTokenCreature,Knight,,,,,,,,
Benefits,,,,,,,,,,,,
Mysterious Pathlighter,3,Creature,NonTokenCreature,Faerie,White,,,,,,,
Generate,FlyingCreature,Counter11,,,,,,,,,,
Benefits,Adventure,,,,,,,,,,,
Outflank,1,Instant,White,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Prized Griffin,5,Creature,NonTokenCreature,Griffin,White,,,,,,,
Generate,FlyingCreature,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Rally for the Throne,3,Instant,White,,,,,,,,,
Generate,TokenCreature,Token,Human,GainLife,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Realm-Cloaked Giant,7,Creature,NonTokenCreature,Giant,Sorcery,Adventure,White,,,,,
Generate,VigilanceCreature,,,,,,,,,,,
Benefits,Giant,,,,,,,,,,,
Righteousness,1,Instant,White,,,,,,,,,
Generate,Stats,PowerStats,DefenseStats,,,,,,,,,
Benefits,,,,,,,,,,,,
Shepherd of the Flock,2,Creature,NonTokenCreature,Human,Peasant,Instant,Adventure,White,,,,
Generate,ReturnHand,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Shining Armor,2,Artifact,Equipment,White,,,,,,,,
Generate,DefenseStats,Vigilance,Stats,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Silverflame Ritual,4,Sorcery,White,,,,,,,,,
Generate,Counter11,Vigilance,,,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Silverflame Squire,2,Creature,NonTokenCreature,Human,Soldier,Instant,Adventure,White,,,,
Generate,Stats,PowerStats,DefenseStats,Untap,,,,,,,,
Benefits,,,,,,,,,,,,
Syr Alin the Lions Claw,5,Legendary,Creature,NonTokenCreature,Human,Knight,White,,,,,
Generate,FirstStrikeCreature,Stats,PowerStats,DefenseStats,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Trapped in the Tower,2,Enchantment,Aura,White,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
True Loves Kiss,4,Instant,White,,,,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Venerable Knight,1,Creature,NonTokenCreature,Human,Knight,White,,,,,,
Generate,Counter11,,,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Worthy Knight,2,Creature,NonTokenCreature,Human,Knight,White,,,,,,
Generate,TokenCreature,Token,Human,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Youthful Knight,2,Creature,NonTokenCreature,Human,Knight,White,,,,,,
Generate,FirstStrikeCreature,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Animating Faerie,3,Creature,NonTokenCreature,Faerie,Sorcery,Adventure,Blue,,,,,
Generate,Counter11,FlyingCreature,,,,,,,,,,
Benefits,Artifact&!Creature,,,,,,,,,,,
Brazen Borrower,3,Creature,NonTokenCreature,Faerie,Rogue,Instant,Adventure,Blue,,,,
Generate,FlyingCreature,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Charmed Sleep,3,Enchantment,Aura,Blue,,,,,,,,
Generate,Tap,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Corridor Monitor,2,Artifact,Creature,NonTokenCreature,Construct,Blue,,,,,,
Generate,Untap,,,,,,,,,,,
Benefits,Artifact,Creature,Flick,,,,,,,,,
Didnt Say Please,3,Instant,Blue,,,,,,,,,
Generate,Mill,Counterspell,,,,,,,,,,
Benefits,,,,,,,,,,,,
Emry Lurker of the Loch,3,Legendary,Creature,NonTokenCreature,Merfolk,Wizard,Blue,,,,,
Generate,SelfMill,,,,,,,,,,,
Benefits,Artifact,SelfMill,Flick,,,,,,,,,
Fae of Wishes,2,Creature,NonTokenCreature,Faerie,Wizard,Sorcery,Adventure,Blue,,,,
Generate,Tutor,FlyingCreature,ReturnToHand,,,,,,,,,
Benefits,,,,,,,,,,,,
Faerie Vandal,2,Creature,NonTokenCreature,Faerie,Rogue,Blue,,,,,,
Generate,FlyingCreature,Counter11,,,,,,,,,,
Benefits,Draw,,,,,,,,,,,
Folio of Fancies,2,Artifact,Blue,,,,,,,,,
Generate,Draw,DrawOpp,Mill,,,,,,,,,
Benefits,DrawOpp,,,,,,,,,,,
Frogify,2,Enchantment,Aura,Blue,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Gadwick the Wizened,3,Legendary,Creature,NonTokenCreature,Human,Wizard,Blue,,,,,
Generate,Draw,Tap,,,,,,,,,,
Benefits,Blue,Mana,,,,,,,,,,
Hypnotic Sprite,2,Creature,NonTokenCreature,Faerie,Instant,Adventure,Blue,,,,,
Generate,Counterspell,FlyingCreature,,,,,,,,,,
Benefits,,,,,,,,,,,,
Into the Story,7,Instant,Blue,,,,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,GraveyardOpp,Mill,,,,,,,,,,
The Magic Mirror,9,Legendary,Artifact,Blue,,,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,Graveyard,Mill,Instant,Sorcery,,,,,,,,
Mantle of Tides,1,Artifact,Equipment,Blue,,,,,,,,
Generate,Stats,DefenseStats,PowerStats,,,,,,,,,
Benefits,Draw,Creature,,,,,,,,,,
Merfolk Secretkeeper,1,Creature,NonTokenCreature,Merfolk,Wizard,Sorcery,Adventure,Blue,,,,
Generate,Mill,SelfMill,,,,,,,,,,
Benefits,,,,,,,,,,,,
Midnight Clock,3,Artifact,Blue,,,,,,,,,
Generate,Mana,Counter,Draw,,,,,,,,,
Benefits,,,,,,,,,,,,
Mirrormade,3,Enchantment,Blue,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,Artifact,Enchantment,,,,,,,,,,
Mistford River Turtle,4,Creature,NonTokenCreature,Turtle,Blue,,,,,,,
Generate,,,,,,,,,,,,
Benefits,!Human&Creature,,,,,,,,,,,
Moonlit Scavengers,6,Creature,NonTokenCreature,Merfolk,Rogue,Blue,,,,,,
Generate,,,,,,,,,,,,
Benefits,Artifact,Enchantment,Flick,,,,,,,,,
Mystical Dispute,3,Instant,Blue,,,,,,,,,
Generate,Counterspell,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Opt,1,Instant,Blue,,,,,,,,,
Generate,Scry,Draw,,,,,,,,,,
Benefits,,,,,,,,,,,,
Overwhelmed Apprentice,1,Creature,Human,Wizard,Blue,,,,,,,
Generate,Scry,Mill,,,,,,,,,,
Benefits,Flick,,,,,,,,,,,
Queen of Ice,3,Creature,NonTokenCreature,Human,Noble,Wizard,Sorcery,Adventure,Blue,,,
Generate,Tap,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Run Away Together,2,Instant,Blue,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Sage of the Falls,5,Creature,NonTokenCreature,Merfolk,Wizard,Blue,,,,,,
Generate,Draw,Discard,,,,,,,,,,
Benefits,Flick,!Human&Creature,,,,,,,,,,
So Tiny,1,Enchantment,Aura,Blue,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,GraveyardOpp,,,,,,,,,,,
Steelgaze Griffin,5,Creature,NonTokenCreature,Griffin,Blue,,,,,,,
Generate,FlyingCreature,,,,,,,,,,,
Benefits,Draw,,,,,,,,,,,
Stolen by the Fae,2,Sorcery,Blue,,,,,,,,,
Generate,TokenCreature,Faerie,FlyingCreature,,,,,,,,,
Benefits,Mana,,,,,,,,,,,
Syr Elenora the Discerning,5,Legendary,Creature,NonTokenCreature,Human,Knight,Blue,,,,,
Generate,PowerStats,Draw,Flick,,,,,,,,,
Benefits,Hand,,,,,,,,,,,
Tome Raider,3,Creature,NonTokenCreature,Faerie,Blue,,,,,,,
Generate,FlyingCreature,Draw,,,,,,,,,,
Benefits,Flick,,,,,,,,,,,
Turn into a Pumpkin,4,Instant,Blue,,,,,,,,,
Generate,Draw,Food,,,,,,,,,,
Benefits,,,,,,,,,,,,
Unexplained Vision,5,Sorcery,Blue,,,,,,,,,
Generate,Draw,Scry,,,,,,,,,,
Benefits,,,,,,,,,,,,
Vantress Gargoyle,2,Artifact,Creature,NonTokenCreature,Gargoyle,Blue,,,,,,
Generate,FlyingCreature,Mill,SelfMill,,,,,,,,,
Benefits,Hand,GraveyardOpp,,,,,,,,,,
Vantress Paladin,4,Creature,NonTokenCreature,Human,Knight,Blue,,,,,,
Generate,FlyingCreature,Counter11,,,,,,,,,,
Benefits,,,,,,,,,,,,
Wishful Merfolk,2,Creature,NonTokenCreature,Merfolk,Blue,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Witching Well,1,Artifact,Blue,,,,,,,,,
Generate,Scry,Draw,SacrificeArtifact,,,,,,,,,
Benefits,,,,,,,,,,,,
Ayara First of Locthwain,3,Legendary,Creature,NonTokenCreature,Elf,Noble,Black,,,,,
Generate,GainLife,DamageOpp,SacrificeCreature,Draw,,,,,,,,
Benefits,Flick,Black&Creature,,,,,,,,,,
Bake Into a Pie,4,Instant,Black,,,,,,,,,
Generate,DestroyCreature,Food,,,,,,,,,,
Benefits,,,,,,,,,,,,
Barrow Witches,5,Creature,NonTokenCreature,Human,Warlock,Black,,,,,,
Generate,,,,,,,,,,,,
Benefits,SelfMill,Knight,Flick,,,,,,,,,
Belle of the Brawl,3,Creature,NonTokenCreature,Human,Knight,Black,,,,,,
Generate,PowerStats,,,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Blacklance Paragon,2,Creature,NonTokenCreature,Human,Knight,Black,,,,,,
Generate,GainLife,,,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Bog Naughty,5,Creature,NonTokenCreature,Faerie,Black,,,,,,,
Generate,FlyingCreature,,,,,,,,,,,
Benefits,Food,,,,,,,,,,,
Cauldron Familiar,1,Creature,NonTokenCreature,Cat,Black,,,,,,,
Generate,DamageOpp,GainLife,,,,,,,,,,
Benefits,Food,Flick,SacrificeCreature,,,,,,,,,
The Cauldron of Eternity,12,Legendary,Artifact,Black,,,,,,,,
Generate,Revive,PayingLife,,,,,,,,,,
Benefits,Graveyard,,,,,,,,,,,
Cauldrons Gift,5,Sorcery,Black,,,,,,,,,
Generate,SelfMill,Revive,Counter11,,,,,,,,,
Benefits,Graveyard,,,,,,,,,,,
Clackbridge Troll,5,Creature,NonTokenCreature,Troll,Black,,,,,,,
Generate,Draw,GainLife,TokenOpp,TokenCreatureOpp,,,,,,,,
Benefits,Untap,,,,,,,,,,,
Epic Downfall,2,Sorcery,Black,,,,,,,,,
Generate,ExileCreature,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Eye Collector,1,Creature,NonTokenCreature,Faerie,Black,,,,,,,
Generate,FlyingCreature,SelfMill,Mill,,,,,,,,,
Benefits,,,,,,,,,,,,
Festive Funeral,5,Instant,Black,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,Graveyard,,,,,,,,,,,
Forebroding Fruit,3,Sorcery,Black,,,,,,,,,
Generate,Draw,DamageOpp,Food,,,,,,,,,
Benefits,,,,,,,,,,,,
Forever Young,2,Sorcery,Black,,,,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,Graveyard,,,,,,,,,,,
Foulmire Knight,1,Creature,NonTokenCreature,Zombie,Knight,Instant,Adventure,Black,,,,
Generate,Draw,LoseLife,DeathtouchCreature,,,,,,,,,
Benefits,,,,,,,,,,,,
Giants Skewer,2,Artifact,Equipment,Black,,,,,,,,
Generate,PowerStats,DefenseStats,Stats,Food,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Lash of Thorns,1,Instant,Black,,,,,,,,,
Generate,PowerStats,DefenseStats,Stats,Deathtouch,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Locthwain Paladin,4,Creature,NonTokenCreature,Human,Knight,Black,,,,,,
Generate,Counter11,,,,,,,,,,,
Benefits,´,,,,,,,,,,,
Lost Legion,3,Creature,NonTokenCreature,Spirit,Knight,Black,,,,,,
Generate,Scry,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Malevolent Noble,2,Creature,NonTokenCreature,Human,Noble,Black,,,,,,
Generate,SacrificeCreature,Counter11,SacrificeCreature,,,,,,,,,
Benefits,,,,,,,,,,,,
Memory Theft,3,Sorcery,Black,,,,,,,,,
Generate,DiscardOpp,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Murderous Rider,3,Creature,NonTokenCreature,Zombie,Knight,Instant,Adventure,Black,,,,
Generate,DestroyCreature,DestroyPlaneswalker,LoseLife,GainLife,,,,,,,,
Benefits,,,,,,,,,,,,
Oathsworn Knight,3,Creature,NonTokenCreature,Human,Knight,Black,,,,,,
Generate,Counter11,PreventDamage,,,,,,,,,,
Benefits,,,,,,,,,,,,
Order of Midnight,2,Creature,NonTokenCreature,Human,Knight,Sorcery,Adventure,Black,,,,
Generate,FlyingCreature,,,,,,,,,,,
Benefits,Graveyard,Creature,,,,,,,,,,
Piper of the Swarm,2,Creature,NonTokenCreature,Human,Warlock,Black,,,,,,
Generate,TokenCreature,Token,Rat,SacrificeCreature,ControlCreature,Black,,,,,,
Benefits,Rat,,,,,,,,,,,
Rankle Master of Pranks,4,Legendary,Creature,NonTokenCreature,Faerie,Rogue,Black,,,,,
Generate,FlyingCreature,Discard,DiscardOpp,LoseLife,DamageOpp,Draw,DrawOpp,SacrificeCreature,SacrificeCreatureOpp,,,
Benefits,,,,,,,,,,,,
Reaper of the Night,7,Creature,NonTokenCreature,Specter,Sorcery,Adventure,Black,,,,,
Generate,DiscardOpp,FlyingCreature,,,,,,,,,,
Benefits,DiscardOpp,ExileHandOpp,,,,,,,,,,
Reave Soul,2,Sorcery,Black,,,,,,,,,
Generate,DestroyCreature,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Revenge of Ravens,4,Enchantment,Black,,,,,,,,,
Generate,DamageOpp,GainLife,,,,,,,,,,
Benefits,,,,,,,,,,,,
Smitten Swordmaster,2,Creature,NonTokenCreature,Human,Knight,Sorcery,Adventure,Black,,,,
Generate,GainLife,DamageOpp,,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Specters Shriek,1,Sorcery,Black,,,,,,,,,
Generate,ExileHandOpp,ExileHand,,,,,,,,,,
Benefits,,,,,,,,,,,,
Syr Konrad the Grim,5,Legendary,Creature,NonTokenCreature,Human,Knight,Black,,,,,
Generate,DamageOpp,SelfMill,Mill,,,,,,,,,
Benefits,Graveyard,GraveyardOpp,ExileGraveyard,,,,,,,,,
Tempting Witch,3,Creature,NonTokenCreature,Human,Warlock,Black,,,,,,
Generate,Food,DamageOpp,,,,,,,,,,
Benefits,Flick,Food,,,,,,,,,,
Wicked Guardian,4,Creature,NonTokenCreature,Human,Noble,Black,,,,,,
Generate,DamageCreature,Draw,,,,,,,,,,
Benefits,Flick,,,,,,,,,,,
Wishclaw Talisman,2,Artifact,Black,,,,,,,,,
Generate,Tutor,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Witchs Vengeance,3,Sorcery,Black,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Barge In,1,Instant,Red,,,,,,,,,
Generate,PowerStats,DefenseStats,Stats,,,,,,,,,
Benefits,!Human&Creature,Creature,,,,,,,,,,
Bloodhaze Wolverine,2,Creature,NonTokenCreature,Wolverine,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,Draw,,,,,,,,,,,
Blow Your House Down,3,Sorcery,Red,,,,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Bonecrusher Giant,3,Creature,NonTokenCreature,Giant,Instant,Adventure,Red,,,,,
Generate,Damage,DamageOpp,,,,,,,,,,
Benefits,,,,,,,,,,,,
Brimstone Trebuchet,3,Artifact,Creature,NonTokenCreature,Wall,Red,,,,,,
Generate,DamageOpp,Untap,,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Burning-Yard Trainer,5,Creature,NonTokenCreature,Human,Knight,Red,,,,,,
Generate,PowerStats,DefenseStats,Stats,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Claim the Firstborn,1,Sorcery,Red,,,,,,,,,
Generate,GainControl,Untap,Haste,,,,,,,,,
Benefits,SacrificeCreature,,,,,,,,,,,
Crystal Slipper,2,Artifact,Equipment,Red,,,,,,,,
Generate,PowerStats,Haste,,,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Embercleave,6,Legendary,Artifact,Equipment,Red,,,,,,,
Generate,PowerStats,DefenseStats,Stats,DoubleStrike,Trample,,,,,,,
Benefits,Creature,,,,,,,,,,,
Embereth Paladin,4,Creature,NonTokenCreature,Human,Knight,Red,,,,,,
Generate,,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Embereth Shieldbreaker,2,Creature,NonTokenCreature,Human,Knight,Red,,,,,,
Generate,DestroyArtifact,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Ferocity of the Wilds,3,Enchantment,Red,,,,,,,,,
Generate,PowerStats,Trample,,,,,,,,,,
Benefits,!Human&Creature,,,,,,,,,,,
Fervent Champion,1,Creature,NonTokenCreature,Human,Knight,Red,,,,,,
Generate,PowerStats,,,,,,,,,,,
Benefits,Equipment,Knight,,,,,,,,,,
Fires of Invention,4,Enchantment,Red,,,,,,,,,
Generate,Mana,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Fling,2,Instant,Red,,,,,,,,,
Generate,SacrificeCreature,Damage,,,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Irencrag Feat,4,Sorcery,Red,,,,,,,,,
Generate,Mana,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Irencrag Pyromancer,3,Creature,NonTokenCreature,Human,Wizard,Red,,,,,,
Generate,Damage,,,,,,,,,,,
Benefits,Draw,,,,,,,,,,,
Joust,2,Sorcery,Red,,,,,,,,,
Generate,PowerStats,DefenseStats,Stats,Fight,,,,,,,,
Benefits,,,,,,,,,,,,
Mad Ratter,4,Creature,NonTokenCreature,Goblin,Red,,,,,,,
Generate,TokenCreature,Token,Black,Rat,,,,,,,,
Benefits,Draw,,,,,,,,,,,
Merchant of the Vale,3,Creature,NonTokenCreature,Human,Peasant,Instant,Adventure,Red,,,,
Generate,Discard,Draw,,,,,,,,,,
Benefits,,,,,,,,,,,,
Ogre Errant,4,Creature,NonTokenCreature,Ogre,Knight,Red,,,,,,
Generate,Menace,,,,,,,,,,,
Benefits,Knight,,,,,,,,,,,
Opportunistic Dragon,4,Creature,NonTokenCreature,Dragon,Red,,,,,,,
Generate,FlyingCreature,GainControl,,,,,,,,,,
Benefits,SacrificeCreature,SacrificeArtifact,,,,,,,,,,
Raging Redcap,3,Creature,NonTokenCreature,Goblin,Knight,Red,,,,,,
Generate,DoubleStrike,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Redcap Melee,1,Instant,Red,,,,,,,,,
Generate,DamageCreature,DamagePlaneswalker,SacrificeLand,,,,,,,,,
Benefits,,,,,,,,,,,,
Redcap Raiders,3,Creature,NonTokenCreature,Goblin,Warrior,Red,,,,,,
Generate,,,,,,,,,,,,
Benefits,!Human&Creature,,,,,,,,,,,
Rimrock Knight,2,Creature,NonTokenCreature,Dwarf,Knight,Instant,Adventure,Red,,,,
Generate,PowerStats,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Robber of the Rich,2,Creature,NonTokenCreature,Human,Archer,Rogue,Red,,,,,
Generate,ReachCreature,StealLibrary,,,,,,,,,,
Benefits,Rogue,,,,,,,,,,,
Scorching Dragonfire,2,Instant,Red,,,,,,,,,
Generate,DamageCreature,DamagePlaneswalker,Exile,,,,,,,,,
Benefits,,,,,,,,,,,,
Searing Barrage,5,Instant,Red,,,,,,,,,
Generate,DamageCreature,DamageOpp,,,,,,,,,,
Benefits,,,,,,,,,,,,
Seven Dwarves,2,Creature,NonTokenCreature,Dwarf,Red,,,,,,,
Generate,PowerStats,DefenseStats,Stats,,,,,,,,,
Benefits,Copy,Seven Dwarves,,,,,,,,,,
Skullknocker Ogre,4,Creature,NonTokenCreature,Ogre,Red,,,,,,,
Generate,DiscardOpp,DrawOpp,,,,,,,,,,
Benefits,,,,,,,,,,,,
Slaying Fire,3,Instant,Red,,,,,,,,,
Generate,Damage,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Sundering Stroke,7,Sorcery,Red,,,,,,,,,
Generate,Damage,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Syr Carah the Bold,5,Legendary,Creature,NonTokenCreature,Human,Knight,Red,,,,,
Generate,IndirectDraw,,,,,,,,,,,
Benefits,Instant&DamageOpp,Sorcery&DamageOpp,,,,,,,,,,
Thrill of Possibility,2,Instant,Red,,,,,,,,,
Generate,Discard,Draw,,,,,,,,,,
Benefits,,,,,,,,,,,,
Torbran Thane of Red Fell,4,Legendary,Creature,NonTokenCreature,Dwarf,Noble,Red,,,,,
Generate,Damage,,,,,,,,,,,
Benefits,Red&DamageOpp,Red&DamageCreature,Red&DamagePlaneswalker,,,,,,,,,
Weaselback Redcap,1,Creature,NonTokenCreature,Goblin,Knight,Red,,,,,,
Generate,PowerStats,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Beanstalk Giant,7,Creature,NonTokenCreature,Giant,Sorcery,Adventure,Green,,,,,
Generate,LandBattlefield,,,,,,,,,,,
Benefits,LandBattlefield,,,,,,,,,,,
Curious Pair,2,Creature,NonTokenCreature,Human,Peasant,Sorcery,Adventure,Green,,,,
Generate,Food,Token,,,,,,,,,,
Benefits,,,,,,,,,,,,
Edgewall Innkeeper,1,Creature,NonTokenCreature,Human,Peasant,Green,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,Adventure,,,,,,,,,,,
Feasting Troll King,6,Creature,NonTokenCreature,Troll,Noble,Green,,,,,,
Generate,VigilanceCreature,TrampleCreature,Food,Token,,,,,,,,
Benefits,Food,SelfMill,,,,,,,,,,
Fell the Pheasant,2,Instant,Green,,,,,,,,,
Generate,DamageCreature,Food,Token,,,,,,,,,
Benefits,,,,,,,,,,,,
Fierce Witchstalker,4,Creature,NonTokenCreature,Wolf,Green,,,,,,,
Generate,TrampleCreature,Food,Token,,,,,,,,,
Benefits,Flick,,,,,,,,,,,
Flaxen Intruder,1,Creature,NonTokenCreature,Human,Berserker,Sorcery,Adventure,Green,,,,
Generate,TokenCreature,Creature,Bear,DestroyArtifact,DestroyEnchantment,,,,,,,
Benefits,,,,,,,,,,,,
Garenbrig Carver,4,Creature,NonTokenCreature,Human,Warrior,Instant,Adventure,Green,,,,
Generate,Stats,PowerStats,DefenseStats,,,,,,,,,
Benefits,Creature,,,,,,,,,,,
Garenbrig Paladin,5,Creature,NonTokenCreature,Giant,Knight,Green,,,,,,
Generate,Counter11,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Garenbrig Squire,2,Creature,NonTokenCreature,Human,Soldier,Green,,,,,,
Generate,,,,,,,,,,,,
Benefits,Adventure,,,,,,,,,,,
Giant Opportunity,3,Sorcery,Green,,,,,,,,,
Generate,Food,Token,Creature,CreatureToken,Giant,SacrificeArtifact,,,,,,
Benefits,Food,,,,,,,,,,,
Gilded Goose,1,Creature,NonTokenCreature,Bird,Green,,,,,,,
Generate,FlyingCreature,Food,Token,Mana,,,,,,,,
Benefits,Food,,,,,,,,,,,
Insatiable Appetite,2,Instant,Green,,,,,,,,,
Generate,PowerStats,DefenseStats,Stats,,,,,,,,,
Benefits,Food,,,,,,,,,,,
Keeper of Fables,5,Creature,NonTokenCreature,Cat,Green,,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,!Human&Creature,,,,,,,,,,,
Kenriths Transformation,2,Enchantment,Aura,Green,,,,,,,,
Generate,Draw,,,,,,,,,,,
Benefits,,,,,,,,,,,,
Lovestruck Beast,3,Creature,NonTokenCreature,Beast,Noble,Sorcery,Adventure,Green,,,,
Generate,TokenCreature,Token,Creature,Human,White,,,,,,,
Benefits,,,,,,,,,,,,
Maraleaf Rider,2,Creature,NonTokenCreature,Elf,Knight,Green,,,,,,
Generate,,,,,,,,,,,,
Benefits,Food,,,,,,,,,,,
Oakhame Adversary,4,Creature,NonTokenCreature,Elf,Warrior,Green,,,,,,
Generate,DeathtouchCreature,Draw,,,,,,,,,,
Benefits,,,,,,,,,,,,
